customer_id,gender,age,customer_rating,number_of_weekly_days_visited,minutes_to_restaurant,daily_amount_spent,number_of_items_ordered,non_vegetarian,employer_name,breakfast,coffee,tea,lunch,dinner
1000009,Female,90,4,5,5,100,4,yes,Maxmin AI Ventures,yes,yes,no,yes,no
1000026,Male,30,4,5,3,100,4,yes,Global XYZ,yes,yes,no,yes,no
1000030,Male,30,4,5,33,100,4,no,Global XYZ,yes,yes,no,yes,no
1000044,Male,30,4,4,4,100,4,no,Global XYZ,yes,yes,no,yes,no
1000048,Male,30,4,5,3,100,4,yes,Global XYZ,yes,yes,no,yes,no
1000062,Male,30,4,4,33,100,4,yes,Self Employed,yes,yes,no,yes,no
1000066,Male,20,4,5,3,100,4,no,Pivot DF,yes,yes,yes,yes,no
1000024,Male,50,4,5,44,110,5,yes,Global XYZ,yes,yes,no,yes,no
1000042,Male,30,4,5,44,110,5,no,Global XYZ,yes,yes,no,yes,no
1000060,Male,30,4,5,2,110,4,yes,Self Employed,yes,yes,no,yes,no
1000034,Male,20,4,5,3,111,5,yes,Global XYZ,yes,yes,no,yes,no
1000052,Male,30,4,5,2,111,5,yes,Pivot DF,yes,yes,no,yes,no
1000093,Female,30,4,4,2,111,5,yes,Global XYZ,yes,yes,yes,yes,no
1000036,Male,30,4,5,4,120,5,yes,Global XYZ,yes,yes,no,yes,no
1000054,Male,30,4,5,2,120,5,no,Pivot DF,yes,yes,no,yes,no
1000038,Male,30,4,5,3,125,6,yes,Global XYZ,yes,yes,no,yes,no
1000056,Male,30,4,4,11,125,6,no,Pivot DF,yes,yes,no,yes,no
1000085,Female,90,4,5,2,130,6,yes,Indexer Technologies,no,no,yes,yes,yes
1000083,Female,70,4,5,2,150,6,yes,Indexer Technologies,no,no,yes,yes,yes
1000091,Female,10,4,5,4,150,6,yes,Indexer Technologies,yes,no,yes,yes,yes
1000087,Female,60,4,5,3,155,6,no,Indexer Technologies,yes,no,yes,yes,yes
1000089,Female,80,4,5,3,158,6,no,Indexer Technologies,yes,no,yes,yes,yes
1000019,Female,50,4,5,3,200,6,no,Global XYZ,yes,yes,no,yes,no
1000028,Male,30,4,5,5,200,6,yes,Maxmin AI Ventures,yes,yes,no,yes,no
1000046,Male,30,4,5,43,200,6,yes,Global XYZ,yes,yes,no,yes,no
1000064,Male,50,4,5,1,200,6,yes,Pivot DF,yes,yes,no,yes,no
1000098,Male,80,5,1,5,4,1,no,Global XYZ,no,yes,no,no,no
1000010,Male,10,5,2,6,33,2,yes,Global XYZ,no,yes,no,yes,no
1000073,Female,40,5,2,90,35,2,yes,Techno Array Z,no,yes,yes,yes,no
1000071,Female,20,5,2,1,45,2,yes,Techno Array Z,no,yes,yes,yes,no
1000031,Female,20,5,5,3,90,4,no,Maxmin AI Ventures,yes,yes,no,yes,no
1000049,Female,20,5,4,3,90,4,yes,Global XYZ,yes,yes,no,yes,no
1000067,Female,30,5,5,2,90,4,no,Pivot DF,yes,yes,yes,yes,no
1000041,Female,20,5,5,4,91,4,no,Maxmin AI Ventures,yes,yes,no,yes,no
1000059,Female,20,5,5,2,91,4,yes,Self Employed,yes,yes,no,yes,no
1000035,Female,20,5,5,4,100,4,yes,Global XYZ,yes,yes,no,yes,no
1000039,Female,20,5,5,32,100,4,yes,Maxmin AI Ventures,yes,yes,no,yes,no
1000053,Female,20,5,5,3,100,4,no,Pivot DF,yes,yes,no,yes,no
1000057,Female,20,5,4,11,100,4,yes,Pivot DF,yes,yes,no,yes,no
1000015,Female,10,5,5,3,110,4,yes,Global XYZ,yes,yes,no,yes,no
1000033,Female,20,5,5,32,110,5,yes,Global XYZ,yes,yes,no,yes,no
1000051,Female,20,5,5,3,110,4,yes,Pivot DF,yes,yes,no,yes,no
1000069,Female,50,5,5,23,110,4,yes,Techno Array Z,yes,yes,yes,yes,no
1000025,Female,20,5,4,3,111,5,yes,Global XYZ,yes,yes,no,yes,no
1000043,Female,20,5,5,32,111,5,no,Global XYZ,yes,yes,no,yes,no
1000061,Female,20,5,5,2,111,5,yes,Self Employed,yes,yes,no,yes,no
1000027,Female,20,5,5,5,120,5,yes,Global XYZ,yes,yes,no,yes,no
1000045,Female,20,5,5,4,120,5,yes,Global XYZ,yes,yes,no,yes,no
1000063,Female,40,5,5,32,120,5,yes,Pivot DF,yes,yes,no,yes,no
1000020,Male,10,5,4,4,125,6,no,Maxmin AI Ventures,yes,yes,no,yes,no
1000029,Female,20,5,5,4,125,6,no,Global XYZ,yes,yes,no,yes,no
1000047,Female,20,5,5,2,125,6,yes,Global XYZ,yes,yes,no,yes,no
1000065,Female,60,5,5,2,125,6,no,Pivot DF,yes,yes,yes,yes,no
1000005,Female,50,5,5,3,200,6,no,Maxmin AI Ventures,yes,yes,no,yes,no
1000037,Female,20,5,5,3,200,6,yes,Global XYZ,yes,yes,no,yes,no
1000055,Female,20,5,5,22,200,6,no,Pivot DF,yes,yes,no,yes,no
